cliente_id,churn,genero,customer.SeniorCitizen,customer.Partner,customer.Dependents,meses_tenencia,telefono_servicio,telefono_lineas_multiples,internet_servicio,internet_seguridad,internet_respaldo,internet_proteccion,internet_soporte,internet_tv,internet_peliculas,contrato,facturacion_electronica,metodo_pago,cargo_mensual,cargo_total,internet_activo,telefono_activo,cuentas_diarias,servicios_contratados,gasto_estimado
0323-xwwtn,0,male,0,no,yes,3,1,1,no,0,0,0,0,0,0,two year,1,mailed check,26.4,121.25,0,1,0.88,2,79.19999999999999
1051-gejlj,0,female,0,no,no,2,1,0,no,0,0,0,0,0,0,month-to-month,0,mailed check,19.5,27.55,0,1,0.65,1,39.0
1142-waczw,1,male,0,no,no,2,0,0,dsl,0,0,0,1,0,0,month-to-month,0,bank transfer (automatic),29.85,75.6,1,0,0.995,2,59.7
1777-jyqpj,0,male,0,no,no,2,0,0,dsl,0,0,0,0,0,0,month-to-month,0,mailed check,24.3,38.45,1,0,0.81,1,48.6
2005-dwqzj,0,female,0,yes,yes,8,1,0,no,0,0,0,0,0,0,two year,0,mailed check,19.05,201.7,0,1,0.635,1,152.4
2108-ykqty,1,female,0,no,no,4,1,0,dsl,0,1,0,0,0,0,month-to-month,0,credit card (automatic),50.7,151.3,1,1,1.6900000000000002,3,202.8
2219-mvuso,1,male,0,no,no,8,1,0,dsl,0,0,0,0,0,0,month-to-month,1,mailed check,45.15,438.4,1,1,1.505,2,361.2
2276-ydavz,1,female,0,no,no,3,1,1,fiber optic,0,0,0,0,0,0,month-to-month,1,credit card (automatic),75.1,270.7,1,1,2.503333333333333,3,225.29999999999998
2303-pjyhn,0,female,0,yes,no,2,1,0,no,0,0,0,0,0,0,month-to-month,0,bank transfer (automatic),19.85,52.0,0,1,0.6616666666666667,1,39.7
2308-sterm,0,female,0,no,no,2,1,0,no,0,0,0,0,0,0,month-to-month,0,mailed check,19.4,61.05,0,1,0.6466666666666666,1,38.8
2673-zalnp,0,female,0,no,no,7,1,0,no,0,0,0,0,0,0,one year,0,mailed check,19.9,173.15,0,1,0.6633333333333333,1,139.29999999999998
2791-sfvew,0,female,0,no,no,9,1,0,no,0,0,0,0,0,0,month-to-month,0,bank transfer (automatic),20.15,238.15,0,1,0.6716666666666666,1,181.35
2792-vppet,0,male,0,no,no,3,1,0,no,0,0,0,0,0,0,month-to-month,1,electronic check,20.5,76.95,0,1,0.6833333333333333,1,61.5
2832-scuco,0,female,0,no,no,2,1,0,no,0,0,0,0,0,0,month-to-month,0,electronic check,19.9,57.4,0,1,0.6633333333333333,1,39.8
2933-filnv,1,female,0,yes,yes,2,0,0,dsl,0,0,0,0,0,0,month-to-month,1,mailed check,24.4,36.55,1,0,0.8133333333333332,1,48.8
3156-qlhbo,0,male,0,no,yes,2,1,0,no,0,0,0,0,0,0,month-to-month,0,mailed check,19.25,48.35,0,1,0.6416666666666667,1,38.5
3345-jhueo,0,male,0,no,no,4,1,0,no,0,0,0,0,0,0,month-to-month,1,electronic check,20.2,55.7,0,1,0.6733333333333333,1,80.8
3407-qgwlg,0,male,0,no,yes,3,1,0,no,0,0,0,0,0,0,month-to-month,1,mailed check,20.05,75.45,0,1,0.6683333333333333,1,60.150000000000006
3489-hhpfy,0,female,0,yes,no,2,1,1,fiber optic,0,0,0,0,1,0,month-to-month,1,electronic check,84.05,134.05,1,1,2.8016666666666667,4,168.1
3546-gheae,0,male,0,no,no,7,1,0,no,0,0,0,0,0,0,two year,0,mailed check,19.45,165.35,0,1,0.6483333333333333,1,136.15
3677-iyrbf,1,female,1,no,no,2,0,0,dsl,0,0,1,0,0,0,month-to-month,1,electronic check,30.4,78.65,1,0,1.0133333333333332,2,60.8
3815-slmef,1,female,0,no,no,3,0,0,dsl,1,0,0,1,0,0,month-to-month,0,mailed check,34.25,139.35,1,0,1.1416666666666666,3,102.75
